List of packages in environment: "/home/hauke.schuele/micromamba/envs/scgpt_alex"

  Name                       Version         Build                         Channel    
  bwidget                    1.10.1          ha770c72_0                    conda-forge
  bzip2                      1.0.8           h4bc722e_7                    conda-forge
  c-ares                     1.34.5          hb9d3cd8_0                    conda-forge
  c-compiler                 1.5.2           h0b41bf4_0                    conda-forge
  ca-certificates            2025.4.26       hbd8a1cb_0                    conda-forge
  cached-property            1.5.2           hd8ed1ab_1                    conda-forge
  cached_property            1.5.2           pyha770c72_1                  conda-forge
  cachetools                 5.5.2           pyhd8ed1ab_0                  conda-forge
  cairo                      1.18.4          h3394656_0                    conda-forge
  certifi                    2025.6.15       pyhd8ed1ab_0                  conda-forge
  cffi                       1.17.1          py310h8deb56e_0               conda-forge
  charset-normalizer         3.4.2           pyhd8ed1ab_0                  conda-forge
  chex                       0.1.83          pyhd8ed1ab_0                  conda-forge
  click                      8.2.1           pyh707e725_0                  conda-forge
  colorama                   0.4.6           pyhd8ed1ab_1                  conda-forge
  compilers                  1.5.2           ha770c72_0                    conda-forge
  contourpy                  1.2.1           py310hd41b1e2_0               conda-forge
  croniter                   1.4.1           pyhd8ed1ab_0                  conda-forge
  cryptography               45.0.4          py310h6c63255_0               conda-forge
  cuda-cudart                11.7.99         0                             nvidia     
  cuda-cupti                 11.7.101        0                             nvidia     
  cuda-libraries             11.7.1          0                             nvidia     
  cuda-nvrtc                 11.7.99         0                             nvidia     
  cuda-nvtx                  11.7.91         0                             nvidia     
  cuda-runtime               11.7.1          0                             nvidia     
  cuda-version               11.7            h67201e3_3                    conda-forge
  cudatoolkit                11.7.1          h4bc3d14_13                   conda-forge
  cudatoolkit-dev            11.7.0          h1de0b5d_6                    conda-forge
  curl                       8.13.0          h332b0f4_0                    conda-forge
  cxx-compiler               1.5.2           hf52228f_0                    conda-forge
  cycler                     0.12.1          pyhd8ed1ab_1                  conda-forge
  dataclasses                0.8             pyhc8e2a94_3                  conda-forge
  datasets                   2.14.5          pyhd8ed1ab_0                  conda-forge
  dateutils                  0.6.12          pyhd8ed1ab_1                  conda-forge
  dav1d                      1.2.1           hd590300_0                    conda-forge
  dbus                       1.13.6          h5008d03_3                    conda-forge
  decorator                  5.2.1           pyhd8ed1ab_0                  conda-forge
  deepdiff                   7.0.1           pyhd8ed1ab_0                  conda-forge
  dill                       0.3.7           pyhd8ed1ab_0                  conda-forge
  dm-tree                    0.1.8           py310h0e2eeba_5               conda-forge
  dnspython                  2.7.0           pyhff2d567_1                  conda-forge
  docker-pycreds             0.4.0           py_0                          conda-forge
  docrep                     0.3.2           pyh44b312d_0                  conda-forge
  editor                     1.6.6           pyhd8ed1ab_2                  conda-forge
  email-validator            2.2.0           pyhd8ed1ab_1                  conda-forge
  email_validator            2.2.0           hd8ed1ab_1                    conda-forge
  et_xmlfile                 2.0.0           pyhd8ed1ab_1                  conda-forge
  etils                      1.12.2          pyhd8ed1ab_0                  conda-forge
  eval_type_backport         0.2.2           pyha770c72_0                  conda-forge
  exceptiongroup             1.3.0           pyhd8ed1ab_0                  conda-forge
  executing                  2.2.0           pyhd8ed1ab_0                  conda-forge
  expat                      2.7.0           h5888daf_0                    conda-forge
  fastapi                    0.115.12        pyh29332c3_0                  conda-forge
  fastapi-cli                0.0.7           pyhd8ed1ab_0                  conda-forge
  filelock                   3.18.0          pyhd8ed1ab_0                  conda-forge
  flash_attn                 1.0.4           pypi_0                        pypi       
  flax                       0.9.0           pyhd8ed1ab_0                  conda-forge
  font-ttf-dejavu-sans-mono  2.37            hab24e00_0                    conda-forge
  font-ttf-inconsolata       3.000           h77eed37_0                    conda-forge
  font-ttf-source-code-pro   2.038           h77eed37_0                    conda-forge
  font-ttf-ubuntu            0.83            h77eed37_3                    conda-forge
  fontconfig                 2.15.0          h7e30c49_1                    conda-forge
  fonts-conda-ecosystem      1               0                             conda-forge
  fonts-conda-forge          1               0                             conda-forge
  fonttools                  4.58.4          py310h89163eb_0               conda-forge
  fortran-compiler           1.5.2           hdb1a99f_0                    conda-forge
  freetype                   2.13.3          ha770c72_1                    conda-forge
  fribidi                    1.0.10          h36c2ea0_0                    conda-forge
  frozenlist                 1.6.0           py310h0a1d07c_0               conda-forge
  fsspec                     2023.6.0        pyh1a96a4e_0                  conda-forge
  gcc                        11.4.0          h602e360_13                   conda-forge
  gcc_impl_linux-64          11.4.0          h00c12a0_13                   conda-forge
  gcc_linux-64               11.4.0          ha077dfb_4                    conda-forge
  get-annotations            0.1.2           pyhd8ed1ab_0                  conda-forge
  gettext                    0.24.1          h5888daf_0                    conda-forge
  gettext-tools              0.24.1          h5888daf_0                    conda-forge
  gflags                     2.2.2           h5888daf_1005                 conda-forge
  gfortran                   11.4.0          h602e360_13                   conda-forge
  gfortran_impl_linux-64     11.4.0          hd465bd8_13                   conda-forge
  gfortran_linux-64          11.4.0          hddf7001_4                    conda-forge
  gitdb                      4.0.12          pyhd8ed1ab_0                  conda-forge
  gitpython                  3.1.44          pyhff2d567_0                  conda-forge
  glib                       2.84.1          h07242d1_0                    conda-forge
  glib-tools                 2.84.1          h4833e2c_0                    conda-forge
  glog                       0.7.1           hbabe93e_0                    conda-forge
  google-auth                2.40.3          pyhd8ed1ab_0                  conda-forge
  google-auth-oauthlib       0.4.6           pyhd8ed1ab_0                  conda-forge
  graphite2                  1.3.13          h59595ed_1003                 conda-forge
  grpcio                     1.62.2          py310h1b8f574_0               conda-forge
  gsl                        2.7             he838d99_0                    conda-forge
  gst-plugins-base           1.24.4          h9ad1361_0                    conda-forge
  gstreamer                  1.24.4          haf2f30d_0                    conda-forge
  gxx                        11.4.0          h602e360_13                   conda-forge
  gxx_impl_linux-64          11.4.0          h634f3ee_13                   conda-forge
  gxx_linux-64               11.4.0          h35bfe5d_4                    conda-forge
  h11                        0.16.0          pyhd8ed1ab_0                  conda-forge
  h2                         4.2.0           pyhd8ed1ab_0                  conda-forge
  h5py                       3.10.0          nompi_py310h65828d5_101       conda-forge
  harfbuzz                   11.1.0          h3beb420_0                    conda-forge
  hdf5                       1.14.3          nompi_hdf9ad27_105            conda-forge
  hpack                      4.1.0           pyhd8ed1ab_0                  conda-forge
  httpcore                   1.0.9           pyh29332c3_0                  conda-forge
  httptools                  0.6.4           py310ha75aee5_0               conda-forge
  httpx                      0.28.1          pyhd8ed1ab_0                  conda-forge
  huggingface_hub            0.16.4          pyhd8ed1ab_0                  conda-forge
  hyperframe                 6.1.0           pyhd8ed1ab_0                  conda-forge
  icu                        73.2            h59595ed_0                    conda-forge
  idna                       3.10            pyhd8ed1ab_1                  conda-forge
  importlib-metadata         8.7.0           pyhe01879c_1                  conda-forge
  importlib_metadata         8.7.0           h40b2b14_1                    conda-forge
  importlib_resources        6.5.2           pyhd8ed1ab_0                  conda-forge
  inquirer                   3.4.0           pyhd8ed1ab_1                  conda-forge
  ipython                    8.21.0          pyh707e725_0                  conda-forge
  itsdangerous               2.2.0           pyhd8ed1ab_1                  conda-forge
  jax                        0.4.24          pyhd8ed1ab_0                  conda-forge
  jaxlib                     0.4.23          cpu_py310h180ec9f_2           conda-forge
  jedi                       0.19.2          pyhd8ed1ab_1                  conda-forge
  jinja2                     3.1.6           pyhd8ed1ab_0                  conda-forge
  jmespath                   1.0.1           pyhd8ed1ab_1                  conda-forge
  joblib                     1.5.1           pyhd8ed1ab_0                  conda-forge
  kernel-headers_linux-64    3.10.0          he073ed8_18                   conda-forge
  keyutils                   1.6.1           h166bdaf_0                    conda-forge
  kiwisolver                 1.4.7           py310h3788b33_0               conda-forge
  krb5                       1.21.3          h659f571_0                    conda-forge
  lame                       3.100           h166bdaf_1003                 conda-forge
  lcms2                      2.17            h717163a_0                    conda-forge
  ld_impl_linux-64           2.40            hf3520f5_7                    conda-forge
  lerc                       4.0.0           h0aef613_1                    conda-forge
  libabseil                  20240116.2      cxx17_he02047a_1              conda-forge
  libaec                     1.1.4           h3f801dc_0                    conda-forge
  libarrow                   16.1.0          hcb6531f_6_cpu                conda-forge
  libarrow-acero             16.1.0          hac33072_6_cpu                conda-forge
  libarrow-dataset           16.1.0          hac33072_6_cpu                conda-forge
  libarrow-substrait         16.1.0          h7e0c224_6_cpu                conda-forge
  libasprintf                0.24.1          h8e693c7_0                    conda-forge
  libasprintf-devel          0.24.1          h8e693c7_0                    conda-forge
  libavif16                  1.3.0           h766b0b6_0                    conda-forge
  libblas                    3.9.0           31_h59b9bed_openblas          conda-forge
  libbrotlicommon            1.1.0           hb9d3cd8_3                    conda-forge
  libbrotlidec               1.1.0           hb9d3cd8_3                    conda-forge
  libbrotlienc               1.1.0           hb9d3cd8_3                    conda-forge
  libcap                     2.71            h39aace5_0                    conda-forge
  libcblas                   3.9.0           31_he106b2a_openblas          conda-forge
  libclang-cpp15             15.0.7          default_h127d8a8_5            conda-forge
  libclang13                 18.1.7          default_h087397f_0            conda-forge
  libcrc32c                  1.1.2           h9c3ff4c_0                    conda-forge
  libcublas                  11.10.3.66      0                             nvidia     
  libcufft                   10.7.2.124      h4fbf590_0                    nvidia     
  libcufile                  1.9.1.3         0                             nvidia     
  libcups                    2.3.3           h4637d8d_4                    conda-forge
  libcurand                  10.3.5.147      0                             nvidia     
  libcurl                    8.13.0          h332b0f4_0                    conda-forge
  libcusolver                11.4.0.1        0                             nvidia     
  libcusparse                11.7.4.91       0                             nvidia     
  libdeflate                 1.23            h86f0d12_0                    conda-forge
  libedit                    3.1.20250104    pl5321h7949ede_0              conda-forge
  libev                      4.33            hd590300_2                    conda-forge
  libevent                   2.1.12          hf998b51_1                    conda-forge
  libexpat                   2.7.0           h5888daf_0                    conda-forge
  libffi                     3.4.6           h2dba641_1                    conda-forge
  libflac                    1.4.3           h59595ed_0                    conda-forge
  libfreetype                2.13.3          ha770c72_1                    conda-forge
  libfreetype6               2.13.3          h48d6fc4_1                    conda-forge
  libgcc                     14.2.0          h767d61c_2                    conda-forge
  libgcc-devel_linux-64      11.4.0          h8f596e0_113                  conda-forge
  libgcc-ng                  14.2.0          h69a702a_2                    conda-forge
  libgcrypt-lib              1.11.1          hb9d3cd8_0                    conda-forge
  libgettextpo               0.24.1          h5888daf_0                    conda-forge
  libgettextpo-devel         0.24.1          h5888daf_0                    conda-forge
  libgfortran                14.2.0          h69a702a_2                    conda-forge
  libgfortran-ng             14.2.0          h69a702a_2                    conda-forge
  libgfortran5               14.2.0          hf1ad2bd_2                    conda-forge
  libglib                    2.84.1          h2ff4ddf_0                    conda-forge
  libgomp                    14.2.0          h767d61c_2                    conda-forge
  libgoogle-cloud            2.24.0          h2736e30_0                    conda-forge
  libgoogle-cloud-storage    2.24.0          h3d9a0c8_0                    conda-forge
  libgpg-error               1.55            h3f2d84a_0                    conda-forge
  libgrpc                    1.62.2          h15f2491_0                    conda-forge
  libhwloc                   2.11.2          default_he43201b_1000         conda-forge
  libiconv                   1.18            h4ce23a2_1                    conda-forge
  libjpeg-turbo              3.1.0           hb9d3cd8_0                    conda-forge
  liblapack                  3.9.0           31_h7ac8fdf_openblas          conda-forge
  libllvm14                  14.0.6          hcd5def8_4                    conda-forge
  libllvm15                  15.0.7          hb3ce162_4                    conda-forge
  libllvm18                  18.1.7          hb77312f_0                    conda-forge
  liblzma                    5.8.1           hb9d3cd8_0                    conda-forge
  liblzma-devel              5.8.1           hb9d3cd8_0                    conda-forge
  libnghttp2                 1.64.0          h161d5f1_0                    conda-forge
  libnpp                     11.7.4.75       0                             nvidia     
  libnsl                     2.0.1           hd590300_0                    conda-forge
  libnvjpeg                  11.8.0.2        0                             nvidia     
  libogg                     1.3.5           hd0c01bc_1                    conda-forge
  libopenblas                0.3.29          pthreads_h94d23a6_0           conda-forge
  libopus                    1.5.2           hd0c01bc_0                    conda-forge
  libparquet                 16.1.0          h6a7eafb_6_cpu                conda-forge
  libpng                     1.6.47          h943b412_0                    conda-forge
  libpq                      16.9            h87c4ccc_0                    conda-forge
  libprotobuf                4.25.3          h08a7969_0                    conda-forge
  libre2-11                  2023.09.01      h5a48ba9_2                    conda-forge
  libsanitizer               11.4.0          h5763a12_13                   conda-forge
  libsndfile                 1.2.2           hc60ed4a_1                    conda-forge
  libsqlite                  3.49.1          hee588c1_2                    conda-forge
  libssh2                    1.11.1          hcf80075_0                    conda-forge
  libstdcxx                  14.2.0          h8f9b012_2                    conda-forge
  libstdcxx-devel_linux-64   11.4.0          h8f596e0_113                  conda-forge
  libstdcxx-ng               14.2.0          h4852527_2                    conda-forge
  libsystemd0                256.9           h2774228_0                    conda-forge
  libthrift                  0.19.0          hb90f79a_1                    conda-forge
  libtiff                    4.7.0           hd9ff511_4                    conda-forge
  libutf8proc                2.8.0           hf23e847_1                    conda-forge
  libuuid                    2.38.1          h0b41bf4_0                    conda-forge
  libuv                      1.51.0          hb9d3cd8_0                    conda-forge
  libvorbis                  1.3.7           h9c3ff4c_0                    conda-forge
  libwebp-base               1.5.0           h851e524_0                    conda-forge
  libxcb                     1.15            h0b41bf4_0                    conda-forge
  libxcrypt                  4.4.36          hd590300_1                    conda-forge
  libxkbcommon               1.7.0           h662e7e4_0                    conda-forge
  libxml2                    2.12.7          hc051c1a_1                    conda-forge
  libzlib                    1.2.13          h4ab18f5_6                    conda-forge
  lightning                  2.0.9.post0     pyhd8ed1ab_0                  conda-forge
  lightning-cloud            0.5.70          pyhd8ed1ab_1                  conda-forge
  lightning-utilities        0.14.3          pyhd8ed1ab_0                  conda-forge
  llvm-openmp                20.1.7          h024ca30_0                    conda-forge
  llvmlite                   0.42.0          py310h1b8f574_1               conda-forge
  lz4-c                      1.9.4           hcb278e6_0                    conda-forge
  make                       4.4.1           hb9d3cd8_2                    conda-forge
  markdown                   3.8             pyhd8ed1ab_0                  conda-forge
  markdown-it-py             3.0.0           pyhd8ed1ab_1                  conda-forge
  markupsafe                 3.0.2           py310h89163eb_1               conda-forge
  matplotlib                 3.6.3           py310hff52083_0               conda-forge
  matplotlib-base            3.6.3           py310he60537e_0               conda-forge
  matplotlib-inline          0.1.7           pyhd8ed1ab_1                  conda-forge
  mdurl                      0.1.2           pyhd8ed1ab_1                  conda-forge
  mkl                        2021.4.0        h8d4b97c_729                  conda-forge
  ml-collections             1.0.0           pyh29332c3_0                  conda-forge
  ml_dtypes                  0.5.1           py310h5eaa309_0               conda-forge
  mpg123                     1.32.9          hc50e24c_0                    conda-forge
  msgpack-python             1.1.1           py310h3788b33_0               conda-forge
  mudata                     0.2.3           pyhd8ed1ab_0                  conda-forge
  multidict                  6.4.4           py310h89163eb_0               conda-forge
  multipledispatch           0.6.0           pyhd8ed1ab_1                  conda-forge
  multiprocess               0.70.15         py310h2372a71_1               conda-forge
  munkres                    1.1.4           pyhd8ed1ab_1                  conda-forge
  mysql-common               8.3.0           hf1915f5_4                    conda-forge
  mysql-libs                 8.3.0           hca2cd23_4                    conda-forge
  natsort                    8.4.0           pyh29332c3_1                  conda-forge
  ncurses                    6.5             h2d0b736_3                    conda-forge
  nest-asyncio               1.6.0           pyhd8ed1ab_1                  conda-forge
  networkx                   3.4             pyhd8ed1ab_0                  conda-forge
  nspr                       4.36            h5888daf_0                    conda-forge
  nss                        3.100           hca3bf56_0                    conda-forge
  numba                      0.59.1          py310h7dc5dd1_0               conda-forge
  numpy                      1.23.4          py310h53a5b5f_1               conda-forge
  numpyro                    0.18.0          pyhd8ed1ab_0                  conda-forge
  oauthlib                   3.2.2           pyhd8ed1ab_1                  conda-forge
  openjpeg                   2.5.2           h488ebb8_0                    conda-forge
  openpyxl                   3.1.5           py310h0999ad4_1               conda-forge
  openssl                    3.5.0           h7b32b05_0                    conda-forge
  opt-einsum                 3.4.0           hd8ed1ab_1                    conda-forge
  opt_einsum                 3.4.0           pyhd8ed1ab_1                  conda-forge
  optax                      0.1.9           pyhd8ed1ab_0                  conda-forge
  orbax-checkpoint           0.4.4           pyhd8ed1ab_0                  conda-forge
  orc                        2.0.1           h17fec99_1                    conda-forge
  ordered-set                4.1.0           pyhd8ed1ab_1                  conda-forge
  orjson                     3.10.18         py310hbcd0ec0_1               conda-forge
  packaging                  25.0            pyh29332c3_1                  conda-forge
  pandas                     2.2.2           py310hf9f9076_1               conda-forge
  pango                      1.56.3          h9ac818e_1                    conda-forge
  parso                      0.8.4           pyhd8ed1ab_1                  conda-forge
  patsy                      1.0.1           pyhd8ed1ab_1                  conda-forge
  pcre2                      10.40           hc3806b6_0                    conda-forge
  pexpect                    4.9.0           pyhd8ed1ab_1                  conda-forge
  pickleshare                0.7.5           pyhd8ed1ab_1004               conda-forge
  pillow                     10.3.0          py310hf73ecf8_0               conda-forge
  pip                        25.1            pyh8b19718_0                  conda-forge
  pixman                     0.44.2          h29eaf8c_0                    conda-forge
  platformdirs               4.3.8           pyhe01879c_0                  conda-forge
  ply                        3.11            pyhd8ed1ab_3                  conda-forge
  prompt-toolkit             3.0.51          pyha770c72_0                  conda-forge
  propcache                  0.3.1           py310h89163eb_0               conda-forge
  protobuf                   4.25.3          py310h0e2eeba_1               conda-forge
  psutil                     6.1.1           py310ha75aee5_0               conda-forge
  pthread-stubs              0.4             hb9d3cd8_1002                 conda-forge
  ptyprocess                 0.7.0           pyhd8ed1ab_1                  conda-forge
  pulseaudio-client          17.0            hb77b528_0                    conda-forge
  pure_eval                  0.2.3           pyhd8ed1ab_1                  conda-forge
  pyarrow                    16.1.0          py310h17c5347_1               conda-forge
  pyarrow-core               16.1.0          py310h6f79a3a_1_cpu           conda-forge
  pyasn1                     0.6.1           pyhd8ed1ab_2                  conda-forge
  pyasn1-modules             0.4.2           pyhd8ed1ab_0                  conda-forge
  pybind11-abi               4               hd8ed1ab_3                    conda-forge
  pycparser                  2.22            pyh29332c3_1                  conda-forge
  pydantic                   1.10.8          py310h2372a71_0               conda-forge
  pydantic-core              2.4.0           py310hcb5633a_0               conda-forge
  pydantic_core              2.4.0           pypi_0                        pypi       
  pygments                   2.19.1          pyhd8ed1ab_0                  conda-forge
  pyjwt                      2.10.1          pyhd8ed1ab_0                  conda-forge
  pynndescent                0.5.13          pyhd8ed1ab_1                  conda-forge
  pyopenssl                  25.1.0          pyhd8ed1ab_0                  conda-forge
  pyparsing                  3.2.3           pyhd8ed1ab_1                  conda-forge
  pyqt                       5.15.9          py310h04931ad_5               conda-forge
  pyqt5-sip                  12.12.2         py310hc6cd4ac_5               conda-forge
  pyro-api                   0.1.2           pyhd8ed1ab_0                  conda-forge
  pyro-ppl                   1.8.6           pyhd8ed1ab_0                  conda-forge
  pysocks                    1.7.1           pyha55dd90_7                  conda-forge
  python                     3.10.0          h543edf9_3_cpython            conda-forge
  python-dateutil            2.9.0.post0     pyhff2d567_1                  conda-forge
  python-dotenv              1.1.0           pyh29332c3_1                  conda-forge
  python-multipart           0.0.20          pyhff2d567_0                  conda-forge
  python-tzdata              2025.2          pyhd8ed1ab_0                  conda-forge
  python-xxhash              3.5.0           py310ha75aee5_2               conda-forge
  python_abi                 3.10            7_cp310                       conda-forge
  pytorch                    1.13.1          py3.10_cuda11.7_cudnn8.5.0_0  pytorch    
  pytorch-cuda               11.7            h778d358_5                    pytorch    
  pytorch-lightning          2.2.5           pyhd8ed1ab_0                  conda-forge
  pytorch-mutex              1.0             cuda                          pytorch    
  pytz                       2025.2          pyhd8ed1ab_0                  conda-forge
  pyu2f                      0.1.5           pyhd8ed1ab_1                  conda-forge
  pyyaml                     6.0.2           py310h89163eb_2               conda-forge
  qhull                      2020.2          h434a139_5                    conda-forge
  qt-main                    5.15.8          hc9dc06e_21                   conda-forge
  r-base                     4.3.1           h93585b2_6                    conda-forge
  rav1e                      0.7.1           h8fae777_3                    conda-forge
  re2                        2023.09.01      h7f4b329_2                    conda-forge
  readchar                   4.2.0           pyhd8ed1ab_1                  conda-forge
  readline                   8.2             h8c095d6_2                    conda-forge
  regex                      2024.11.6       py310ha75aee5_0               conda-forge
  requests                   2.32.4          pyhd8ed1ab_0                  conda-forge
  requests-oauthlib          2.0.0           pyhd8ed1ab_1                  conda-forge
  rich                       14.0.0          pyh29332c3_0                  conda-forge
  rich-toolkit               0.11.3          pyh29332c3_0                  conda-forge
  rpy2                       3.5.11          py310r43h1f7b6fc_3            conda-forge
  rsa                        4.9.1           pyhd8ed1ab_0                  conda-forge
  runs                       1.2.2           pyhd8ed1ab_0                  conda-forge
  s2n                        1.4.15          he19d79f_0                    conda-forge
  s3transfer                 0.13.0          pyhd8ed1ab_0                  conda-forge
  sacremoses                 0.0.53          pyhd8ed1ab_0                  conda-forge
  safetensors                0.5.3           py310h505e2c1_0               conda-forge
  scanpy                     1.9.8           pyhd8ed1ab_0                  conda-forge
  scib                       1.1.4           pypi_0                        pypi       
  scikit-learn               1.7.0           py310h27f47ee_1               conda-forge
  scipy                      1.12.0          py310hb13e2d6_2               conda-forge
  scvi-tools                 1.1.0.post2     pyhd8ed1ab_0                  conda-forge
  seaborn                    0.13.2          hd8ed1ab_3                    conda-forge
  seaborn-base               0.13.2          pyhd8ed1ab_3                  conda-forge
  sed                        4.8             he412f7d_0                    conda-forge
  sentry-sdk                 2.30.0          pyhd8ed1ab_0                  conda-forge
  session-info               1.0.0           pyhd8ed1ab_0                  conda-forge
  setproctitle               1.3.6           py310ha75aee5_0               conda-forge
  setuptools                 69.0.3          pyhd8ed1ab_0                  conda-forge
  shellingham                1.5.4           pyhd8ed1ab_1                  conda-forge
  simplegeneric              0.8.1           pyhd8ed1ab_2                  conda-forge
  sip                        6.7.12          py310hc6cd4ac_0               conda-forge
  six                        1.17.0          pyhd8ed1ab_0                  conda-forge
  smmap                      5.0.2           pyhd8ed1ab_0                  conda-forge
  snappy                     1.2.1           h8bd8927_1                    conda-forge
  sniffio                    1.3.1           pyhd8ed1ab_1                  conda-forge
  soupsieve                  2.7             pyhd8ed1ab_0                  conda-forge
  sparse                     0.17.0          pyhcf101f3_0                  conda-forge
  sqlite                     3.49.1          h9eae976_2                    conda-forge
  stack_data                 0.6.3           pyhd8ed1ab_1                  conda-forge
  starlette                  0.46.2          pyh81abbef_0                  conda-forge
  starsessions               1.3.0           pyhd8ed1ab_0                  conda-forge
  statsmodels                0.14.1          py310h1f7b6fc_0               conda-forge
  stdlib-list                0.11.1          pyhd8ed1ab_0                  conda-forge
  svt-av1                    3.0.2           h5888daf_0                    conda-forge
  sysroot_linux-64           2.17            h0157908_18                   conda-forge
  tbb                        2021.13.0       hceb3a55_1                    conda-forge
  tensorboard                2.8.0           pyhd8ed1ab_1                  conda-forge
  tensorboard-data-server    0.6.1           py310h600f1e7_4               conda-forge
  tensorboard-plugin-wit     1.8.1           pyhd8ed1ab_0                  conda-forge
  tensorstore                0.1.60          py310h06b6109_0               conda-forge
  threadpoolctl              3.6.0           pyhecae5ae_0                  conda-forge
  tk                         8.6.13          noxft_h4845f30_101            conda-forge
  tktable                    2.10            h8bc8fbc_6                    conda-forge
  tokenizers                 0.14.1          py310h320607d_2               conda-forge
  toml                       0.10.2          pyhd8ed1ab_1                  conda-forge
  tomli                      2.2.1           pyhd8ed1ab_1                  conda-forge
  toolz                      1.0.0           pyhd8ed1ab_1                  conda-forge
  torchmetrics               1.5.2           pyhd8ed1ab_1                  conda-forge
  torchtext                  0.14.0          pypi_0                        pypi       
  tornado                    6.5.1           py310ha75aee5_0               conda-forge
  tqdm                       4.67.1          pyhd8ed1ab_1                  conda-forge
  traitlets                  5.14.3          pyhd8ed1ab_1                  conda-forge
  transformers               4.34.0          pyhd8ed1ab_0                  conda-forge
  typer                      0.16.0          pyh167b9f4_0                  conda-forge
  typer-slim                 0.16.0          pyhe01879c_0                  conda-forge
  typer-slim-standard        0.16.0          hf964461_0                    conda-forge
  types-python-dateutil      2.9.0.20250516  pyhd8ed1ab_0                  conda-forge
  typing                     3.10.0.0        pyhd8ed1ab_2                  conda-forge
  typing-extensions          4.14.0          h32cad80_0                    conda-forge
  typing_extensions          4.14.0          pyhe01879c_0                  conda-forge
  tzdata                     2025b           h78e105d_0                    conda-forge
  tzlocal                    5.3             py310hff52083_0               conda-forge
  umap-learn                 0.5.7           py310hff52083_1               conda-forge
  unicodedata2               16.0.0          py310ha75aee5_0               conda-forge
  urllib3                    2.4.0           pyhd8ed1ab_0                  conda-forge
  uvicorn                    0.34.3          pyh31011fe_0                  conda-forge
  uvicorn-standard           0.34.3          h31011fe_0                    conda-forge
  uvloop                     0.21.0          py310ha75aee5_1               conda-forge
  wandb                      0.20.1          py310h505e2c1_0               conda-forge
  watchfiles                 1.1.0           py310h505e2c1_0               conda-forge
  wcwidth                    0.2.13          pyhd8ed1ab_1                  conda-forge
  websocket-client           1.8.0           pyhd8ed1ab_1                  conda-forge
  websockets                 12.0            py310h2372a71_0               conda-forge
  werkzeug                   3.1.3           pyhd8ed1ab_1                  conda-forge
  wheel                      0.45.1          pyhd8ed1ab_1                  conda-forge
